DEPTH,GR
6.21 ,19.72 
3.35 ,17.00 
11.13 ,3.08 
6.76 ,1.83 
5.34 ,14.76 
16.47 ,6.89 
4.46 ,2.69 
4.19 ,8.08 
15.64 ,17.43 
1.62 ,7.56 
13.98 ,7.13 
8.95 ,4.53 
9.58 ,4.68 
11.93 ,14.78 
19.43 ,12.03 
0.69 ,0.09 
19.72 ,19.25 
6.65 ,16.66 
5.89 ,18.49 
13.61 ,8.53 
17.70 ,13.95 
17.80 ,7.15 
5.21 ,10.87 
10.75 ,5.78 
13.08 ,8.29 
14.33 ,13.77 
4.07 ,16.06 
18.33 ,16.22 
2.77 ,17.14 
0.02 ,6.48 
8.34 ,15.59 
4.45 ,14.22 
9.66 ,14.62 
17.22 ,9.96 
9.80 ,15.07 
1.31 ,10.08 
12.06 ,10.83 
17.24 ,1.26 
9.21 ,10.99 
18.71 ,11.70 
1.42 ,10.85 
8.59 ,18.31 
13.84 ,19.33 
19.76 ,12.22 
1.85 ,10.41 
11.89 ,3.44 
15.16 ,13.56 
15.17 ,17.75 
3.50 ,16.90 
3.93 ,0.29 
11.91 ,1.06 
17.97 ,11.10 
19.07 ,3.44 
3.36 ,14.37 
14.11 ,10.65 
7.53 ,2.25 
15.63 ,11.21 
10.65 ,15.11 
4.15 ,8.73 
8.00 ,8.04 
14.43 ,10.86 
14.23 ,9.45 
4.37 ,17.76 
11.34 ,7.04 
2.13 ,2.05 
16.51 ,12.70 
7.75 ,4.58 
3.89 ,15.39 
6.87 ,7.52 
19.67 ,4.59 
10.86 ,13.39 
3.76 ,2.89 
1.48 ,6.44 
17.99 ,18.76 
7.55 ,5.79 
11.70 ,15.94 
15.76 ,12.48 
15.95 ,18.69 
17.54 ,9.53 
17.10 ,4.40 
17.42 ,13.54 
3.41 ,9.04 
13.31 ,18.53 
0.54 ,8.69 
11.03 ,15.85 
14.92 ,1.24 
19.17 ,14.08 
3.32 ,15.37 
15.99 ,6.59 
14.44 ,14.22 
13.61 ,11.57 
16.06 ,9.93 
13.23 ,13.74 
15.60 ,17.41 
14.10 ,14.20 
0.14 ,3.31 
11.73 ,0.90 
7.31 ,12.79 
16.75 ,16.94 
14.75 ,18.15 
17.12 ,18.68 
4.60 ,19.91 
2.12 ,2.83 
9.37 ,2.19 
3.11 ,19.33 
9.06 ,17.99 
3.33 ,14.64 
7.78 ,18.47 
4.98 ,8.90 
2.79 ,4.54 
17.31 ,15.12 
8.32 ,2.11 
15.51 ,2.52 
12.65 ,17.15 
17.66 ,2.60 
0.39 ,19.99 
7.47 ,3.56 
13.67 ,5.52 
10.13 ,0.05 
2.86 ,14.17 
17.37 ,5.23 
2.73 ,8.37 
10.48 ,6.81 
12.81 ,10.12 
5.63 ,11.55 
10.88 ,9.65 
8.64 ,15.98 
5.33 ,2.83 
8.24 ,5.30 
4.52 ,4.82 
18.89 ,0.66 
16.65 ,4.42 
8.00 ,5.38 
5.30 ,13.82 
6.24 ,16.32 
10.59 ,9.63 
17.83 ,10.58 
13.85 ,10.36 
11.74 ,10.41 
13.27 ,8.52 
7.89 ,10.61 
9.30 ,18.93 
3.58 ,16.92 
16.96 ,1.40 
14.81 ,11.65 
6.12 ,0.91 
8.66 ,6.21 
6.64 ,2.72 
10.72 ,10.03 
13.61 ,2.55 
7.49 ,1.95 
13.46 ,3.76 
12.38 ,9.66 
18.64 ,18.19 
7.79 ,3.64 
5.30 ,19.96 
10.41 ,1.21 
2.78 ,10.49 
9.46 ,7.75 
7.66 ,4.53 
18.93 ,10.95 
18.15 ,3.47 
3.80 ,9.93 
2.67 ,11.12 
3.74 ,13.54 
8.25 ,10.65 
15.04 ,9.09 
3.78 ,3.03 
3.62 ,1.38 
16.33 ,18.61 
6.32 ,16.53 
16.78 ,10.19 
16.82 ,13.97 
6.84 ,3.01 
13.87 ,18.14 
10.29 ,2.96 
10.94 ,14.94 
8.19 ,7.00 
12.84 ,10.08 
6.62 ,1.40 
13.23 ,3.16 
0.06 ,8.81 
15.94 ,12.52 
13.81 ,12.89 
1.00 ,6.72 
2.16 ,15.02 
12.06 ,7.90 
18.03 ,3.24 
15.96 ,16.28 
18.49 ,7.13 
6.36 ,0.86 
7.40 ,13.49 
0.57 ,6.14 
2.46 ,6.30 
5.43 ,4.58 
3.38 ,11.08 
10.94 ,2.20 
9.07 ,3.06 
19.31 ,19.51 
17.48 ,17.87 
0.36 ,8.44 
12.51 ,6.62 
16.01 ,14.53 
10.83 ,16.37 
16.47 ,4.28 
5.18 ,3.89 
13.86 ,16.22 
7.96 ,7.67 
15.18 ,17.98 
11.51 ,12.40 
12.52 ,8.01 
0.55 ,12.49 
6.74 ,7.62 
16.82 ,0.76 
16.12 ,6.25 
13.48 ,3.26 
7.49 ,4.31 
17.47 ,10.48 
6.75 ,10.55 
5.25 ,10.02 
1.46 ,10.11 
2.93 ,2.26 
11.32 ,10.95 
18.31 ,6.12 
11.51 ,13.04 
3.55 ,8.34 
17.50 ,6.78 
13.36 ,19.40 
1.55 ,8.98 
8.17 ,19.69 
8.83 ,0.22 
15.38 ,10.49 
1.84 ,18.42 
13.04 ,19.77 
4.23 ,13.38 
11.33 ,10.83 
2.26 ,7.43 
5.47 ,10.46 
15.84 ,19.79 
15.79 ,0.82 
19.16 ,10.39 
13.57 ,17.81 
14.64 ,11.38 
17.79 ,8.92 
5.62 ,5.06 
5.33 ,6.63 
2.91 ,17.60 
13.55 ,13.52 
5.76 ,17.63 
16.13 ,7.84 
16.88 ,12.39 
13.45 ,19.94 
8.54 ,3.79 
9.26 ,11.11 
9.89 ,13.25 
17.32 ,2.41 
3.38 ,12.70 
14.22 ,2.07 
0.29 ,13.75 
11.79 ,3.59 
6.83 ,14.01 
10.95 ,1.33 
5.04 ,11.94 
2.80 ,19.03 
19.12 ,5.82 
8.63 ,19.20 
5.23 ,18.65 
13.54 ,8.10 
19.71 ,17.34 
7.50 ,14.38 
15.43 ,14.60 
14.76 ,11.01 
3.98 ,15.32 
7.33 ,13.09 
10.30 ,13.00 
10.13 ,1.96 
16.69 ,16.54 
18.16 ,8.08 
9.95 ,19.65 
1.25 ,19.86 
13.31 ,10.67 
16.71 ,1.37 
15.84 ,5.62 
11.79 ,14.29 
7.83 ,15.25 
11.18 ,0.79 
11.76 ,3.25 
12.52 ,14.24 
19.03 ,8.37 
10.70 ,3.50 
9.17 ,11.86 
4.94 ,11.11 
5.22 ,4.24 
2.31 ,13.53 
10.12 ,4.65 
4.58 ,18.28 
5.14 ,10.46 
11.49 ,13.76 
17.51 ,3.25 
7.66 ,17.87 
5.69 ,2.94 
19.19 ,11.14 
11.45 ,5.70 
12.20 ,14.57 
12.70 ,3.43 
2.66 ,15.46 
8.22 ,19.81 
1.00 ,6.79 
9.05 ,11.99 
7.12 ,19.27 
5.11 ,10.88 
15.26 ,7.65 
19.83 ,1.80 
0.31 ,13.27 
19.73 ,4.50 
15.82 ,2.14 
1.83 ,2.15 
5.69 ,5.04 
14.57 ,13.94 
14.56 ,15.17 
13.45 ,11.41 
16.69 ,12.01 
3.15 ,16.99 
8.88 ,0.51 
9.98 ,0.94 
16.09 ,12.45 
9.06 ,3.13 
16.05 ,6.66 
11.70 ,17.06 
4.79 ,13.33 
4.21 ,8.20 
14.95 ,7.08 
15.57 ,3.07 
11.04 ,15.57 
19.85 ,8.09 
1.72 ,0.58 
18.35 ,8.25 
17.97 ,10.06 
3.95 ,5.18 
4.07 ,9.74 
12.77 ,6.66 
6.49 ,12.82 
5.84 ,14.02 
18.68 ,11.09 
7.57 ,3.76 
17.45 ,19.43 
